time_bin_s,n10_rss_delta_mb_np,n10_rss_delta_mb_jax,n10_gpu_delta_mb_jax,n20_rss_delta_mb_np,n20_rss_delta_mb_jax,n20_gpu_delta_mb_jax,n40_rss_delta_mb_np,n40_rss_delta_mb_jax,n40_gpu_delta_mb_jax,n80_rss_delta_mb_np,n80_rss_delta_mb_jax,n80_gpu_delta_mb_jax
-7.6,,,,,,,,,,,,0
-7.5,,,,,,,,,,,,0
-7.4,,,,,,,,,,,,0
-7.3,,,,,,,,,,,,0
-7.2,,,,,,,,,,,,0
-7.1,,,,,,,,,,,,0
-7.0,,,,,,,,,,,,0
-6.9,,,,,,,,,,,,0
-6.8,,,,,,,,,,,,0
-6.7,,,,,,,,,0,,,0
-6.6,,,0,,,0,,,0,,,0
-6.5,,-330.891,0,,,0,,,0,,,0
-6.4,,-328.891,0,,,0,,,0,,,0
-6.3,,-326.891,0,,,0,,,0,,,0
-6.2,,-326.891,0,,,0,,-321.672,0,,,0
-6.1,,-324.891,0,,,0,,-317.672,0,,,0
-6.0,,-322.891,0,,,0,,-317.672,0,,,0
-5.9,,-320.891,0,,,0,,-317.672,0,,,0
-5.8,,-320.891,0,,,0,,-315.672,0,,,0
-5.7,,-315.02,0,,,0,,-313.672,0,,,0
-5.6,,-315.02,0,,-328.852,0,,-313.672,0,,-346.512,0
-5.5,,-313.02,0,,-326.852,0,,-311.672,0,,-344.512,0
-5.4,,-313.02,0,,-326.852,0,,-311.672,0,,-342.512,0
-5.3,,-311.02,0,,-324.852,0,,-307.961,0,,-340.512,0
-5.2,,-311.02,0,,-320.852,0,,-305.961,0,,-340.512,0
-5.1,,-309.02,0,,-318.852,0,,-303.961,0,,-336.512,0
-5.0,,-307.02,0,,-318.852,0,,-303.961,0,,-336.512,0
-4.9,,-305.02,0,,-315.008,0,,-303.961,0,,-320.512,0
-4.8,,-303.02,0,,-313.008,0,,-301.961,0,,-320.512,0
-4.7,,-301.02,0,,-311.008,0,,-301.961,0,,-320.512,0
-4.6,,-301.02,0,,-309.008,0,,-301.961,0,,-318.512,0
-4.5,,-301.02,0,,-309.008,0,,-297.961,0,,-318.512,0
-4.4,,-281.02,0,,-307.008,0,,-297.961,0,,-316.512,0
-4.3,,-281.02,0,,-307.008,0,,-295.961,0,,-316.512,0
-4.2,,-279.02,0,,-305.008,0,,-295.961,0,,-316.512,0
-4.1,,-279.02,0,,-303.008,0,,-295.961,0,,-316.512,0
-4.0,,-279.02,0,,-301.008,0,,-275.961,0,,-316.512,0
-3.9,,-277.02,0,,-299.008,0,,-275.961,0,,-312.512,0
-3.8,,-277.02,0,,-277.008,0,,-273.961,0,,-310.512,0
-3.7,,-275.02,0,,-277.008,0,,-271.961,0,,-310.512,0
-3.6,,-275.02,0,,-275.008,0,,-269.961,0,,-308.512,0
-3.5,,-273.02,0,,-275.008,0,,-269.961,0,,-286.512,0
-3.4,,-273.02,0,,-273.008,0,,-267.961,0,,-282.512,0
-3.3,,-273.02,0,,-273.008,0,,-267.961,0,,-282.512,0
-3.2,,-271.02,0,,-273.008,0,,-267.961,0,,-282.512,0
-3.1,,-271.02,0,,-273.008,0,,-265.961,0,,-280.512,0
-3.0,,-269.02,0,,-271.008,0,,-265.961,0,,-280.512,0
-2.9,,-265.02,0,,-269.008,0,,-265.961,0,,-280.512,0
-2.8,,-265.02,0,,-267.008,0,,-265.961,0,,-278.512,0
-2.7,,-265.02,0,,-263.008,0,,-261.961,0,,-276.512,0
-2.6,,-263.02,0,,-263.008,0,,-259.961,0,,-276.512,0
-2.5,,-263.02,0,,-263.008,0,,-259.961,0,,-274.512,0
-2.4,,-261.02,0,,-261.008,0,,-259.961,0,,-274.512,0
-2.3,,-259.02,0,,-261.008,0,,-259.961,0,,-270.512,0
-2.2,,-259.02,0,,-259.008,0,,-257.961,0,,-270.512,0
-2.1,,-257.02,0,,-257.008,0,,-255.961,0,,-270.512,0
-2.0,,-255.02,0,,-257.008,0,,-253.961,0,,-268.512,0
-1.9,,-255.02,0,,-255.008,0,-29.9492,-253.961,0,,-266.512,0
-1.8,,-255.02,0,,-253.008,0,-25.9492,-253.961,0,-31.8711,-266.512,0
-1.7,,-253.02,0,,-251.008,0,-25.9492,-253.961,0,-29.8711,-264.512,0
-1.6,,-253.02,0,,-251.008,0,-25.9492,-251.961,0,-27.8711,-262.512,0
-1.5,,-253.02,0,-29.9492,-251.008,0,-23.9492,-251.961,0,-27.8711,-262.512,0
